10333,10314,10321,10322,10322,10323,10325,10329,10318,10320,10318,10318,10316,10312,10309,10325,,,,,,,,,,,,,,,,,,,,,
10368,10329,10309,10310,10310,10313,10329,10316,10305,10307,10306,10306,10304,10300,10297,10307,,,,,,,,,,,,,,,,,,,,,
10323,10288,10293,10293,10294,10295,10294,10301,10290,10291,10291,10290,10288,10284,10281,10291,,,,,,,,,,,,,,,,,,,,,
10302,10283,10287,10288,10288,10289,10288,10295,10284,10286,10284,10284,10281,10278,10275,10280,,,,,,,,,,,,,,,,,,,,,
10307,10284,10290,10291,10291,10291,10291,10297,10287,10288,10287,10286,10284,10281,10278,10282,,,,,,,,,,,,,,,,,,,,,
10306,10282,10287,10288,10288,10288,10288,10294,10283,10285,10284,10283,10281,10278,10275,10274,,,,,,,,,,,,,,,,,,,,,
10314,10287,10293,10294,10294,10294,10293,10299,10288,10290,10289,10288,10286,10283,10281,10280,,,,,,,,,,,,,,,,,,,,,
10317,10286,10292,10292,10291,10292,10291,10297,10286,10287,10286,10286,10283,10281,10279,10278,,,,,,,,,,,,,,,,,,,,,
10277,10254,10259,10259,10259,10260,10258,10265,10253,10254,10253,10252,10250,10250,10245,10240,,,,,,,,,,,,,,,,,,,,,
10270,10244,10250,10250,10250,10250,10248,10255,10243,10244,10243,10242,10240,10238,10235,10226,,,,,,,,,,,,,,,,,,,,,
10272,10247,10252,10252,10252,10252,10250,10257,10245,10245,10244,10244,10241,10240,10237,10230,,,,,,,,,,,,,,,,,,,,,
10270,10244,10249,10249,10248,10248,10246,10253,10241,10241,10240,10240,10238,10236,10234,10221,,,,,,,,,,,,,,,,,,,,,
10257,10231,10235,10235,10235,10234,10232,10239,10228,10227,10227,10226,10224,10223,10220,10210,,,,,,,,,,,,,,,,,,,,,
10249,10220,10224,10225,10223,10223,10221,10228,10216,10216,10215,10214,10213,10216,10209,10192,,,,,,,,,,,,,,,,,,,,,
10238,10210,10214,10213,10212,10212,10210,10217,10209,10205,10222,10203,10202,10225,10199,10208,,,,,,,,,,,,,,,,,,,,,
10234,10203,10207,10206,10205,10204,10202,10210,10198,10197,10196,10196,10194,10195,10192,10174,,,,,,,,,,,,,,,,,,,,,
10221,10191,10195,10194,10193,10192,10190,10198,10186,10185,10184,10184,10184,10184,10182,10164,,,,,,,,,,,,,,,,,,,,,
10220,10190,10193,10192,10191,10190,10188,10196,10184,10183,10184,10182,10184,10183,10182,10162,,,,,,,,,,,,,,,,,,,,,
10201,10172,10176,10175,10173,10172,10170,10178,10166,10165,10165,10166,10169,10166,10167,10150,,,,,,,,,,,,,,,,,,,,,
10186,10155,10159,10159,10157,10156,10153,10162,10150,10151,10148,10150,10151,10151,10153,10135,,,,,,,,,,,,,,,,,,,,,
10178,10149,10154,10153,10151,10150,10147,10156,10143,10143,10144,10145,10146,10148,10150,10137,,,,,,,,,,,,,,,,,,,,,
10173,10142,10146,10145,10144,10142,10140,10148,10135,10135,10138,10138,10139,10141,10147,10135,,,,,,,,,,,,,,,,,,,,,
10165,10135,10139,10139,10137,10136,10134,10141,10129,10130,10132,10134,10133,10136,10143,10143,,,,,,,,,,,,,,,,,,,,,
10168,10136,10140,10140,10138,10138,10136,10145,10134,10134,10134,10134,10135,10139,10149,10160,,,,,,,,,,,,,,,,,,,,,
10155,10125,10129,10130,10129,10128,10127,10136,10125,10126,10125,10125,10125,10132,10148,10187,,,,,,,,,,,,,,,,,,,,,
10258,10483,10508,10502,10509,10488,10497,10538,10562,10590,10601,10618,10642,10660,10707,10590,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5987,6388,6301,6304,6312,6321,6332,5987,5987,6361,6360,6365,6369,6372,6380,6317,,,,,,,,,,,,,,,,,,,,,
6175,6165,6167,6165,6164,6165,6166,6148,6143,6165,6164,6165,6165,6165,6165,6195,,,,,,,,,,,,,,,,,,,,,
6183,6173,6175,6175,6174,6174,6173,6177,6170,6172,6172,6173,6173,6172,6171,6196,,,,,,,,,,,,,,,,,,,,,
6188,6178,6182,6182,6182,6181,6181,6184,6177,6179,6180,6179,6180,6178,6177,6202,,,,,,,,,,,,,,,,,,,,,
6198,6187,6192,6190,6190,6190,6190,6193,6186,6188,6188,6188,6188,6187,6185,6206,,,,,,,,,,,,,,,,,,,,,
6197,6188,6192,6192,6191,6192,6191,6196,6188,6190,6189,6189,6189,6187,6186,6207,,,,,,,,,,,,,,,,,,,,,
6194,6183,6187,6187,6187,6188,6187,6191,6184,6185,6185,6185,6184,6183,6181,6199,,,,,,,,,,,,,,,,,,,,,
6192,6182,6186,6187,6186,6187,6186,6190,6183,6184,6184,6184,6183,6181,6179,6197,,,,,,,,,,,,,,,,,,,,,
6197,6185,6189,6190,6190,6191,6191,6194,6187,6188,6187,6187,6186,6184,6182,6196,,,,,,,,,,,,,,,,,,,,,
6236,6221,6191,6191,6192,6192,6193,6195,6189,6190,6189,6189,6187,6185,6183,6196,,,,,,,,,,,,,,,,,,,,,
6198,6185,6190,6191,6191,6191,6191,6195,6188,6189,6188,6188,6187,6185,6183,6192,,,,,,,,,,,,,,,,,,,,,
6200,6188,6193,6193,6193,6194,6195,6197,6191,6192,6191,6191,6190,6188,6186,6195,,,,,,,,,,,,,,,,,,,,,
6221,6197,6185,6186,6186,6188,6198,6190,6183,6184,6184,6184,6182,6180,6178,6185,,,,,,,,,,,,,,,,,,,,,
6194,6173,6176,6176,6176,6177,6177,6181,6174,6175,6175,6174,6173,6171,6169,6175,,,,,,,,,,,,,,,,,,,,,
6182,6170,6172,6173,6173,6173,6173,6177,6171,6172,6171,6170,6169,6167,6165,6168,,,,,,,,,,,,,,,,,,,,,
6184,6171,6174,6175,6175,6175,6175,6179,6172,6173,6172,6172,6171,6169,6167,6170,,,,,,,,,,,,,,,,,,,,,
6184,6169,6173,6173,6173,6173,6173,6177,6170,6171,6170,6170,6169,6167,6165,6165,,,,,,,,,,,,,,,,,,,,,
6189,6173,6176,6176,6176,6176,6176,6180,6173,6174,6173,6173,6172,6170,6169,6168,,,,,,,,,,,,,,,,,,,,,
6190,6172,6176,6175,6175,6175,6175,6178,6172,6172,6172,6172,6170,6169,6168,6167,,,,,,,,,,,,,,,,,,,,,
6166,6152,6156,6156,6156,6156,6155,6159,6152,6152,6152,6151,6150,6150,6147,6144,,,,,,,,,,,,,,,,,,,,,
6162,6147,6150,6150,6150,6150,6149,6153,6146,6147,6146,6145,6144,6143,6141,6136,,,,,,,,,,,,,,,,,,,,,
6163,6148,6151,6152,6151,6151,6150,6154,6147,6147,6147,6146,6145,6144,6143,6138,,,,,,,,,,,,,,,,,,,,,
6162,6147,6149,6149,6149,6149,6148,6152,6145,6145,6144,6144,6143,6142,6141,6133,,,,,,,,,,,,,,,,,,,,,
6154,6139,6141,6141,6141,6141,6140,6144,6137,6137,6136,6136,6135,6134,6132,6126,,,,,,,,,,,,,,,,,,,,,
6150,6132,6135,6135,6134,6134,6133,6137,6130,6130,6129,6129,6128,6130,6126,6116,,,,,,,,,,,,,,,,,,,,,
6143,6126,6128,6128,6128,6127,6126,6131,6125,6123,6134,6122,6121,6135,6120,6125,,,,,,,,,,,,,,,,,,,,,
6140,6122,6124,6124,6123,6123,6121,6126,6119,6118,6118,6118,6117,6117,6115,6105,,,,,,,,,,,,,,,,,,,,,
6133,6115,6117,6117,6116,6115,6114,6119,6112,6111,6111,6110,6111,6110,6110,6099,,,,,,,,,,,,,,,,,,,,,
6132,6114,6116,6116,6115,6114,6113,6118,6110,6110,6111,6109,6110,6110,6110,6097,,,,,,,,,,,,,,,,,,,,,
6121,6103,6106,6105,6104,6103,6102,6107,6100,6099,6099,6100,6101,6100,6100,6090,,,,,,,,,,,,,,,,,,,,,
6112,6093,6096,6095,6094,6094,6092,6097,6090,6091,6089,6090,6091,6091,6092,6081,,,,,,,,,,,,,,,,,,,,,
6107,6090,6092,6092,6091,6090,6088,6094,6086,6086,6087,6087,6088,6089,6090,6083,,,,,,,,,,,,,,,,,,,,,
6104,6085,6088,6087,6086,6086,6084,6089,6081,6081,6083,6083,6084,6085,6089,6081,,,,,,,,,,,,,,,,,,,,,
6099,6081,6084,6083,6082,6082,6081,6085,6077,6078,6079,6081,6080,6082,6086,6086,,,,,,,,,,,,,,,,,,,,,
6101,6082,6084,6084,6083,6083,6082,6087,6081,6080,6080,6080,6081,6084,6090,6096,,,,,,,,,,,,,,,,,,,,,
6093,6075,6078,6078,6077,6077,6076,6082,6075,6076,6075,6075,6075,6079,6089,6112,,,,,,,,,,,,,,,,,,,,,
6155,6290,6305,6301,6306,6293,6299,6323,6337,6354,6361,6371,6385,6396,6424,6354,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1800,,,,,,,,,,,,,,,,,,,,,
1500,1500,1500,1500,1500,1500,1500,1800,1800,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,
1800,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1800,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1800,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1800,,,,,,,,,,,,,,,,,,,,,
-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1800,-1800,-1500,-1500,-1500,-1500,-1500,-1500,-1500,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,
-1800,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1800,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,1500,600,600,600,600,2000,2000,2000,600,600,600,600,600,1500,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,1200,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
400,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
400,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
350,300,300,300,300,300,300,300,300,300,300,300,300,300,400,,,,,,,,,,,,,,,,,,,,,,
1800,300,300,300,300,300,300,300,300,300,300,300,300,300,1500,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-1500,-600,-600,-600,-600,-2000,-2000,-2000,-600,-600,-600,-600,-600,-1500,,,,,,,,,,,,,,,,,,,,,,
-600,-600,-600,-600,-600,-600,-600,-600,-600,-600,-600,-600,-600,-600,-1200,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-400,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-400,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
