-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-3000,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-1800,-3000,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,1500,1500,1500,1500,1500,5000,1500,5000,1500,1500,1500,1500,1500,3000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1300,900,900,1100,2600,1500,2800,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1300,900,900,1000,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1400,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1200,900,900,900,1500,1500,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1200,900,900,900,1500,1300,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,900,1500,1300,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,1000,900,800,900,1500,1300,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,900,1500,1300,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,1000,1200,1200,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,1000,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1500,1300,1200,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1300,1000,900,800,800,1300,1300,1200,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,1000,900,800,800,1300,1300,1000,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1300,1000,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1300,1000,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1100,1000,800,800,1100,1100,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1100,1000,800,800,1000,1000,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1100,1000,800,800,1000,1000,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1100,1000,800,800,1000,1000,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1200,800,800,800,800,1300,1100,900,800,800,1000,1000,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1200,1000,1000,800,800,900,900,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1200,1000,1000,800,800,900,900,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1200,1000,1000,800,800,900,900,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1000,1000,1000,800,800,900,800,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1000,1000,1000,800,800,900,800,800,2000,,,,,,,,,,,,,,,,,,,,,,
1800,1000,800,800,800,800,1000,900,900,800,800,900,800,800,2000,,,,,,,,,,,,,,,,,,,,,,
3000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,3000,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000,-1500,-1500,-1500,-1500,-1500,-5000,-1500,-5000,-1500,-1500,-1500,-1500,-1500,-3000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1300,-900,-900,-1100,-2600,-1500,-2800,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1300,-900,-900,-1000,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1400,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1200,-900,-900,-900,-1500,-1500,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1200,-900,-900,-900,-1500,-1300,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-900,-1500,-1300,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-1000,-900,-800,-900,-1500,-1300,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-900,-1500,-1300,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-1000,-1200,-1200,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
